학정번호,학기,강의평가
0000-2-0254-01,2020-1,교직과목이 교---직했다. 이번 학기에는 발표 2번 중간 없고 기말 한 번 봤는데 교수님 성격 상 다음 학기는 또 모른ㄷ ㅏ... 근데 아무튼 들으면 좋다
0000-4-6732-01,2020-1,교수님 다음 학기도 수업해주시면 감사하겠습니다..
H000-1-4626-02,2020-2,질문에 대한 피드백도 빠르고 친절하게 가르쳐 주시려고 하는느낌
H000-1-4626-03,2020-2,과목 자체가 어려워서 다른 수강생들도 성적이 좋지 않아서 100점 만점에 40점 넘는 사람이 별로 없어요
H000-1-4626-04,2020-2,과제도 할만하고 플러스도 채워주셔요
H000-1-4626-05,2020-2,프로그래밍 처음 해봤는데 교수님께서 정말 친절하고 자세하게 설명해 주셔서 C 언어를 잘 배울 수 있었던 과목 입니다. 교수님도 정말 젠틀하심
H000-1-4627-01,2020-2,실습 많이해서 좋았음
H000-3-7905-01,2020-2,비율은 모르겠는데 플러스는 꽉꽉 채워주심
H000-2-4970-01,2020-2,정말 착한 교수님 ㅋㅋㅋ 설명 잘 해주시고 질문도 잘 답해주시고 굳굳
H000-2-4970-02,2020-2,근데 2학기때 안계신다던데.... 기회가 된다면 다른과목도 수업해주시면 좋겠다ㅎ
H000-2-4970-03,2020-2,동네형아 퍼펙트하게 씨프를 알려주는 느낌 너무너무 재밌게 공부함 시험은 어렵지만 강의는 정말 좋았다!
H020-1-8297-01,2020-2,빛준혁... 이렇게 프리한 수업은 태어나서 첨입니다. 수업도 빨리 끝나고 유쾌하시며 출석도 널널합니다. 학점은 점수차가 크면 채워서 안주십니다 그게 아쉽..
0000-3-6231-01,2020-1,그저 빛.. 빛준혁..
H020-1-8297-02,2020-2,1교시 출석에 아량을 베푸시고 과제도 매우 쉽게 5번인가 밖에 없는 그는 도덕책..
H020-1-2339-01,2020-2,"교수님이 센스 넘치시고 재밌으심. 그리고 가끔 나오는 드립이 웃기고 귀여우심. 수업은 거의 50분 안에 끝냄. 피피티에 있는 내용,예제, 연습문제, 퀴즈, 과제만 할 줄 알면 실기는 밥도둑. 생각보다 암기가 더 비중이 큰듯 이론 공부도 열심히 해야함."
H020-1-2339-02,2020-2,학점 잘주시고 하는만큼 잘 나옴. 정말 친근하게 대해주시고 수업도 거의 항상 일찍 끝내주심 애들이 프로그래밍 관심너무없어서 좀만 열심히하면 점수잘나옴
H020-1-2339-03,2020-2,교수님은 정말 좋으십니다! 수업 일찍 끝내주실때도 있으시고 시험도 난이도 적당하게 조절하셔서 좋아요! 다만 출석 부르실때 가끔 얼굴 보시면서 출석 부르시고 과제가 5~6전 정도 있어요! 그래도 기간 넉넉히 주셔서 괜찮아요.
H020-1-2957-01,2020-2,수업시간에만 집중하면 a나오는 꿀수업
H020-2-1186-01,2020-2,수업도 계획한거 다하시면 바로끝내주신다
H020-3-0875-01,2020-2,과제가 있는듯..없는듯.. 과제총 4번잇엇는데
H020-4-3507-01,2020-2,전부 30분이면 과제다끝낫다ㅎㅎ
H020-2-0454-01,2020-2,의외로 얻어가는것도 꽤많은 수업 코딩재미써
H020-2-0454-02,2020-2,일단 진도를 계획한 만큼 나가면 일찍 끝내주시는게 너무 좋았음.
H000-1-3095-01,2020-1,시험은 크게 어렵게 나오는게 아니라 복습만 제대로 하면 충분히 점수를 받을 수 있을거임.
H020-2-1462-01,2020-2,열심히 가르쳐주심. 딱 가르쳐주신 정도에서 시험나옴.
H020-2-3703-01,2020-2,시험기간에 복습한번 해주시는데 그건 필참하는게 시험에 도움됨. 젊으시고 게임이야기 같은걸로 수업내용 이해시켜주시는데 이게 은근 기억에 잘 남았음. 추천
H020-2-3712-01,2020-2,ox퀴즈 있음 강의 열정적이시고 친절하시지만 과제나 시험이 좀 어려운듯 학점비율채워주시는 건 그저 빛..
H020-2-3712-02,2020-2,수업자료 좋고 설명도 이해할 수 있게 떠 먹여주시려 노력하십니다. 기본기만 탄탄하게 다져놓으면 에쁠받아갈 수 있습니다. 과제 공유만 하지마세요 굉장히 싫어하십니다.
H020-2-3712-03,2020-2,한글타자150 영어타자80 에게 A+선물
H020-2-4530-01,2020-2,그저 빛  빛용욱 교수님!
H020-2-4530-02,2020-2,제가 수강한 과목중에 제일 잘 가르치시는 분임ㅜㅜ
H020-2-8087-01,2020-2,갓준혁.. 수업도 전달할 내용만 전달하고 딱 끝내주셔서 일찍끝남 시험도 수업시간에 한 만큼 엥간하게 나옴 수업 내용만 제대로 따라가면 잘 받을 수 있음ㅇㅇ 최고 그는 빛..
H020-2-8087-02,2020-2,목소리가 좋고 설명을 잘해주셔서 듣기 편했음
H020-2-8087-03,2020-2,과제는 적당한것같음 학점은 비율맞춰서 주시는듯
H000-1-3095-02,2020-1,강의 교재나 시험이 영어로 출제되기는 하나 어려운 영어 는 아님. 과제 난이도나 출제 난이도는 무난함.
H020-2-8992-01,2020-2,나름 쉽게 설명해주시고 과제도 쉬운 걸로 내주셔서 좋았음 다만 강의 자료가 영어고 과제랑 시험 문제도 영어라서 좀 힘듦 ㅠ
H020-3-0458-01,2020-2,학점에 대해서는 살짝 의문점이 들지만 강의는 맘에 들음. a+기대하고 있었는데 a받음.
H020-3-0492-01,2020-2,교수님이 일단 너무 유하시고 착하시다.
H020-3-0969-01,2020-2,강의력은 솔직히 떨어지는게 느껴지지만 세세한 설명과 as로 보상해주심
H020-3-1110-01,2020-2,온라인강의 대신 심화강의가 있으면 좋겠다고 생각함
H020-3-1110-02,2020-2,모르는 것에 대한 질문 답변은 굉장히 잘해주시고 온라인강의도 병행했어서 꿀이었음
H020-3-3659-01,2020-2,말이 필요한가 그는 진짜 교수님이다. 모르는 거 질문하면 상세히 알려주고 이해 안될거같은 부분도 잘 설명해주심 1학년과목이다 보니 새내기들이 질문도 잘 안하고 하지만 분명 2. 3 학년때 다시 만날 기회가있을텐데 어지간하면 이교수님 강의 들으세요
H020-3-4534-01,2020-2,진짜 개별로임..... 내마음의 별로...☆☆☆갓호영 사랑합니다
H020-3-5694-01,2020-2,그냥 최고의 교수님 시프계 하느님...이걸 듣지 못한 당신들이 불쌍해!
H020-3-8994-01,2020-2,꼭들어 지림 지려지려지려지려지ㅈㅕ지려지려지려지려지려디려자��
H000-1-3095-03,2020-1,무슨 강의평을 성의있게쓰래...그냥 최고임
H020-3-9719-01,2020-2,수업 때 집중하면 잘 따라가실 수 있습니다.
H020-4-4181-01,2020-2,"교수님도 융통성 있으시고 , 과제도 많지 않습니다."
H020-4-6897-01,2020-2,삼전연구소에 계시다 이번에 새로오신 교수님입니다. 광운대에서 들었던 전공 강의 중에서 가장 좋았습니다. 수업의 질뿐만 아니라 ppt 자료도 좋았습니다. 구글 코랩을 이용하여 병렬 프로그래밍을 해 볼 수 있어 좋았습니다. 과제도 강의만 잘 듣는다면 충분히 할 수 있는 수준이예요. 담 학기 교수님 수업 있다면 들을 예정입니다!
H020-4-8996-01,2020-2,"강의는 정말 좋았다. GPU의 구조부터 병렬컴퓨팅, 병렬알고리즘 방법론까지 상세하게 설명을 들을 수 있었다. 그리고 질문을 하면 너무나 자세하게 알려주신다. 매우 좋은 강의였다. 다음학기에도 이분 수업이 있다면 들을거 같다."
H020-4-8997-01,2020-2,아무튼 강추 걍 들어요
